"lotsize";"bedrooms";"bathrms";"stories";"driveway";"recroom";"fullbase";"gashw";"airco";"garagepl";"prefarea";"price"
"5850";"3";"1";"2";"1";"0";"1";"0";"0";"1";"0";"42000"
"4000";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"38500"
"3060";"3";"1";"1";"1";"0";"0";"0";"0";"0";"0";"49500"
"6650";"3";"1";"2";"1";"1";"0";"0";"0";"0";"0";"60500"
"6360";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"61000"
"4160";"3";"1";"1";"1";"1";"1";"0";"1";"0";"0";"66000"
"3880";"3";"2";"2";"1";"0";"1";"0";"0";"2";"0";"66000"
"4160";"3";"1";"3";"1";"0";"0";"0";"0";"0";"0";"69000"
"4800";"3";"1";"1";"1";"1";"1";"0";"0";"0";"0";"83800"
"5500";"3";"2";"4";"1";"1";"0";"0";"1";"1";"0";"88500"
"7200";"3";"2";"1";"1";"0";"1";"0";"1";"3";"0";"90000"
"3000";"2";"1";"1";"0";"0";"0";"0";"0";"0";"0";"30500"
"1700";"3";"1";"2";"1";"0";"0";"0";"0";"0";"0";"27000"
"2880";"3";"1";"1";"0";"0";"0";"0";"0";"0";"0";"36000"
"3600";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"37000"
"3185";"2";"1";"1";"1";"0";"0";"0";"1";"0";"0";"37900"
"3300";"3";"1";"2";"0";"0";"0";"0";"0";"1";"0";"40500"
"5200";"4";"1";"3";"1";"0";"0";"0";"0";"0";"0";"40750"
"3450";"1";"1";"1";"1";"0";"0";"0";"0";"0";"0";"45000"
"3986";"2";"2";"1";"0";"1";"1";"0";"0";"1";"0";"45000"
"4785";"3";"1";"2";"1";"1";"1";"0";"1";"1";"0";"48500"
"4510";"4";"2";"2";"1";"0";"1";"0";"0";"0";"0";"65900"
"4000";"3";"1";"2";"1";"0";"0";"0";"1";"0";"0";"37900"
"3934";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"38000"
"4960";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"42000"
"3000";"2";"1";"2";"1";"0";"0";"0";"0";"0";"0";"42300"
"3800";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"43500"
"4960";"2";"1";"1";"1";"0";"1";"0";"1";"0";"0";"44000"
"3000";"3";"1";"1";"0";"0";"0";"0";"1";"0";"0";"44500"
"4500";"3";"1";"2";"1";"0";"0";"0";"1";"0";"0";"44900"
"3500";"2";"1";"1";"0";"0";"1";"0";"0";"0";"0";"45000"
"3500";"4";"1";"2";"1";"0";"0";"0";"1";"2";"0";"48000"
"4000";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"49000"
"4500";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"51500"
"6360";"2";"1";"2";"1";"0";"0";"0";"0";"0";"0";"61000"
"4500";"2";"1";"1";"1";"0";"0";"0";"1";"2";"0";"61000"
"4032";"2";"1";"1";"1";"0";"1";"0";"0";"0";"0";"61700"
"5170";"3";"1";"4";"1";"0";"0";"0";"1";"0";"0";"67000"
"5400";"4";"2";"2";"1";"0";"0";"0";"1";"2";"0";"82000"
"3150";"2";"2";"1";"0";"0";"1";"0";"0";"0";"0";"54500"
"3745";"3";"1";"2";"1";"0";"1";"0";"0";"0";"0";"66500"
"4520";"3";"1";"2";"1";"0";"1";"0";"1";"0";"0";"70000"
"4640";"4";"1";"2";"1";"0";"0";"0";"0";"1";"0";"82000"
"8580";"5";"3";"2";"1";"0";"0";"0";"0";"2";"0";"92000"
"2000";"2";"1";"2";"1";"0";"0";"0";"0";"0";"0";"38000"
"2160";"3";"1";"2";"0";"0";"1";"0";"0";"0";"0";"44000"
"3040";"2";"1";"1";"0";"0";"0";"0";"0";"0";"0";"41000"
"3090";"3";"1";"2";"0";"0";"0";"0";"0";"0";"0";"43000"
"4960";"4";"1";"3";"0";"0";"0";"0";"0";"0";"0";"48000"
"3350";"3";"1";"2";"1";"0";"0";"0";"0";"0";"0";"54800"
"5300";"5";"2";"2";"1";"0";"0";"0";"0";"0";"0";"55000"
"4100";"4";"1";"1";"0";"0";"1";"0";"0";"0";"0";"57000"
"9166";"2";"1";"1";"1";"0";"1";"0";"1";"2";"0";"68000"
"4040";"3";"1";"2";"1";"0";"1";"1";"0";"1";"0";"95000"
"3630";"3";"3";"2";"0";"1";"0";"0";"0";"0";"0";"38000"
"3620";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"25000"
"2400";"3";"1";"1";"0";"0";"0";"0";"0";"0";"0";"25245"
"7260";"3";"2";"1";"1";"1";"1";"0";"0";"3";"0";"56000"
"4400";"3";"1";"2";"1";"0";"0";"0";"0";"0";"0";"35500"
"2400";"3";"1";"2";"1";"0";"0";"0";"0";"0";"0";"30000"
"4120";"2";"1";"2";"1";"0";"0";"0";"0";"0";"0";"48000"
"4750";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"48000"
"4280";"2";"1";"1";"1";"0";"0";"0";"1";"2";"0";"52000"
"4820";"3";"1";"2";"1";"0";"0";"0";"0";"0";"0";"54000"
"5500";"4";"1";"2";"1";"1";"1";"0";"0";"0";"0";"56000"
"5500";"3";"1";"2";"1";"0";"0";"0";"1";"0";"0";"60000"
"5040";"3";"1";"2";"1";"0";"1";"0";"1";"0";"0";"60000"
"6000";"2";"1";"1";"1";"0";"1";"0";"1";"1";"0";"67000"
"2500";"2";"1";"1";"0";"0";"0";"0";"1";"0";"0";"47000"
"4095";"3";"1";"2";"0";"1";"1";"0";"1";"0";"0";"70000"
"4095";"2";"1";"1";"1";"0";"0";"0";"0";"2";"0";"45000"
"3150";"3";"1";"2";"1";"0";"1";"0";"0";"0";"0";"51000"
"1836";"2";"1";"1";"0";"0";"1";"0";"0";"0";"0";"32500"
"2475";"3";"1";"2";"1";"0";"0";"0";"0";"0";"0";"34000"
"3210";"3";"1";"2";"1";"0";"1";"0";"0";"0";"0";"35000"
"3180";"3";"1";"1";"0";"0";"0";"0";"0";"0";"0";"36000"
"1650";"3";"1";"2";"0";"0";"1";"0";"0";"0";"0";"45000"
"3180";"4";"1";"2";"1";"0";"1";"0";"1";"0";"0";"47000"
"3180";"2";"2";"1";"1";"0";"1";"0";"0";"2";"0";"55000"
"6360";"2";"1";"1";"1";"0";"1";"0";"1";"1";"0";"63900"
"4240";"3";"1";"2";"1";"0";"0";"0";"1";"0";"0";"50000"
"3240";"2";"1";"1";"0";"1";"0";"0";"0";"1";"0";"35000"
"3650";"3";"1";"2";"1";"0";"0";"0";"0";"0";"0";"50000"
"3240";"3";"1";"2";"1";"0";"0";"0";"0";"2";"0";"43000"
"3780";"2";"1";"2";"1";"1";"1";"0";"0";"0";"0";"55500"
"6480";"3";"1";"2";"0";"0";"0";"0";"1";"1";"0";"57000"
"5850";"2";"1";"1";"1";"1";"1";"0";"0";"2";"0";"60000"
"3150";"3";"2";"1";"1";"1";"1";"0";"1";"0";"0";"78000"
"3000";"2";"1";"1";"1";"0";"0";"0";"0";"1";"0";"35000"
"3090";"2";"1";"1";"1";"1";"1";"0";"0";"0";"0";"44000"
"6060";"3";"1";"1";"1";"1";"1";"0";"0";"0";"0";"47000"
"5900";"4";"2";"2";"0";"0";"1";"0";"0";"1";"0";"58000"
"7420";"4";"1";"2";"1";"1";"1";"0";"1";"2";"0";"163000"
"8500";"3";"2";"4";"1";"0";"0";"0";"1";"2";"0";"128000"
"8050";"3";"1";"1";"1";"1";"1";"0";"1";"1";"0";"123500"
"6800";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"39000"
"8250";"3";"1";"1";"1";"0";"0";"0";"0";"2";"0";"53900"
"8250";"3";"1";"1";"1";"0";"1";"0";"0";"3";"0";"59900"
"3500";"2";"1";"1";"1";"1";"0";"0";"0";"0";"0";"35000"
"2835";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"43000"
"4500";"3";"2";"2";"0";"0";"1";"0";"1";"0";"0";"57000"
"3300";"3";"3";"2";"1";"0";"1";"0";"0";"0";"0";"79000"
"4320";"3";"1";"2";"1";"0";"1";"1";"0";"2";"0";"125000"
"3500";"4";"2";"2";"1";"0";"0";"1";"0";"2";"0";"132000"
"4992";"3";"2";"2";"1";"0";"0";"0";"0";"2";"0";"58000"
"4600";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"43000"
"3720";"2";"1";"1";"0";"0";"0";"0";"1";"0";"0";"48000"
"3680";"3";"2";"2";"1";"0";"0";"0";"0";"0";"0";"58500"
"3000";"3";"2";"2";"1";"1";"1";"0";"0";"0";"0";"73000"
"3750";"2";"1";"1";"1";"1";"1";"0";"0";"0";"0";"63500"
"5076";"3";"1";"1";"0";"0";"0";"0";"0";"0";"0";"43000"
"4500";"2";"1";"1";"0";"0";"0";"0";"0";"0";"0";"46500"
"5000";"3";"1";"2";"1";"0";"0";"0";"1";"0";"0";"92000"
"4260";"4";"1";"2";"1";"0";"1";"0";"1";"0";"0";"75000"
"6540";"4";"2";"2";"0";"0";"0";"0";"1";"0";"0";"75000"
"3700";"4";"1";"2";"1";"1";"0";"0";"1";"0";"0";"85000"
"3760";"3";"1";"2";"1";"0";"0";"1";"0";"2";"0";"93000"
"4000";"3";"2";"2";"1";"0";"1";"0";"1";"1";"0";"94500"
"4300";"3";"2";"2";"1";"0";"1";"0";"0";"1";"0";"106500"
"6840";"5";"1";"2";"1";"1";"1";"0";"1";"1";"0";"116000"
"4400";"2";"1";"1";"1";"0";"0";"0";"0";"1";"0";"61500"
"10500";"4";"2";"2";"1";"0";"0";"0";"0";"1";"0";"80000"
"4400";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"37000"
"4840";"3";"1";"2";"1";"0";"0";"0";"0";"1";"0";"59500"
"4120";"2";"1";"1";"1";"0";"1";"0";"0";"1";"0";"70000"
"4260";"4";"2";"2";"1";"0";"0";"1";"0";"0";"0";"95000"
"5960";"3";"3";"2";"1";"1";"1";"0";"0";"1";"0";"117000"
"8800";"3";"2";"2";"1";"0";"0";"0";"1";"2";"0";"122500"
"4560";"3";"2";"2";"1";"1";"1";"0";"1";"1";"0";"123500"
"4600";"3";"2";"2";"1";"1";"0";"0";"1";"2";"0";"127000"
"4840";"2";"1";"2";"1";"0";"0";"0";"0";"0";"0";"35000"
"3850";"3";"1";"2";"1";"0";"0";"0";"0";"0";"0";"44500"
"4900";"3";"1";"2";"0";"0";"0";"0";"0";"0";"0";"49900"
"3850";"3";"1";"1";"1";"0";"0";"0";"0";"2";"0";"50500"
"3760";"3";"1";"1";"1";"0";"0";"0";"0";"2";"0";"65000"
"6000";"4";"2";"4";"1";"0";"0";"0";"0";"1";"0";"90000"
"4370";"3";"1";"2";"1";"0";"0";"0";"0";"0";"0";"46000"
"7700";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"35000"
"2990";"2";"1";"1";"0";"0";"0";"0";"0";"1";"0";"26500"
"3750";"3";"1";"2";"1";"0";"0";"0";"0";"0";"0";"43000"
"3000";"3";"1";"2";"1";"0";"0";"0";"0";"0";"0";"56000"
"2650";"3";"1";"2";"1";"0";"1";"0";"0";"1";"0";"40000"
"4500";"4";"2";"2";"1";"0";"1";"0";"0";"2";"0";"51000"
"4500";"2";"1";"1";"0";"0";"0";"0";"0";"0";"0";"51000"
"4500";"3";"1";"2";"0";"0";"1";"0";"1";"0";"0";"57250"
"4500";"2";"1";"2";"1";"0";"0";"1";"0";"1";"0";"44000"
"2175";"3";"1";"2";"0";"1";"1";"0";"1";"0";"0";"61000"
"4500";"3";"2";"3";"1";"0";"0";"1";"0";"1";"0";"62000"
"4800";"5";"2";"3";"0";"0";"1";"1";"0";"0";"0";"80000"
"4600";"4";"1";"2";"1";"0";"0";"0";"0";"0";"0";"50000"
"3450";"3";"1";"2";"1";"0";"0";"0";"0";"1";"0";"59900"
"3000";"3";"1";"2";"0";"0";"0";"0";"0";"0";"0";"35500"
"3600";"2";"2";"2";"1";"0";"1";"0";"0";"1";"0";"37000"
"3600";"3";"1";"2";"0";"0";"0";"0";"0";"1";"0";"42000"
"3750";"3";"1";"1";"1";"0";"0";"0";"0";"0";"0";"48000"
"2610";"4";"3";"2";"0";"0";"0";"0";"0";"0";"0";"60000"
"2953";"3";"1";"2";"1";"0";"1";"0";"1";"0";"0";"60000"
"2747";"4";"2";"2";"0";"0";"0";"0";"0";"0";"0";"60000"
"1905";"5";"1";"2";"0";"0";"1";"0";"0";"0";"0";"62000"
"3968";"3";"1";"2";"0";"0";"0";"0";"0";"0";"0";"63000"
"3162";"3";"1";"2";"1";"0";"0";"0";"1";"1";"0";"63900"
"6000";"4";"1";"2";"1";"0";"1";"0";"0";"2";"0";"130000"
"2910";"3";"1";"1";"0";"0";"0";"0";"0";"0";"0";"25000"
"2135";"3";"2";"2";"0";"0";"0";"0";"0";"0";"0";"50000"
"3120";"3";"1";"2";"0";"0";"1";"1";"0";"0";"0";"52900"
"4075";"3";"1";"1";"1";"1";"1";"0";"0";"2";"0";"62000"
"3410";"3";"1";"2";"0";"0";"0";"0";"1";"0";"0";"73500"
"2800";"3";"1";"1";"1";"0";"0";"0";"0";"0";"0";"38000"
"2684";"2";"1";"1";"1";"0";"0";"0";"1";"1";"0";"46000"
"3100";"3";"1";"2";"0";"0";"1";"0";"0";"0";"0";"48000"
"3630";"2";"1";"1";"1";"0";"1";"0";"0";"0";"0";"52500"
"1950";"3";"1";"1";"0";"0";"0";"1";"0";"0";"0";"32000"
"2430";"3";"1";"1";"0";"0";"0";"0";"0";"0";"0";"38000"
"4320";"3";"1";"1";"0";"0";"0";"0";"0";"1";"0";"46000"
"3036";"3";"1";"2";"1";"0";"1";"0";"0";"0";"0";"50000"
"3630";"3";"2";"2";"1";"0";"0";"1";"0";"2";"0";"57500"
"5400";"4";"1";"2";"1";"0";"0";"0";"0";"0";"0";"70000"
"3420";"4";"2";"2";"1";"0";"1";"0";"1";"2";"0";"69900"
"3180";"3";"2";"2";"1";"0";"0";"0";"0";"2";"0";"74500"
"3660";"4";"1";"2";"0";"0";"0";"0";"0";"0";"0";"42000"
"4410";"2";"1";"1";"0";"0";"0";"0";"0";"1";"0";"60000"
"3990";"3";"1";"2";"1";"0";"0";"0";"0";"0";"0";"50000"
"4340";"3";"1";"1";"1";"0";"0";"0";"0";"0";"0";"58000"
"3510";"3";"1";"2";"1";"0";"0";"0";"0";"0";"0";"63900"
"3420";"5";"1";"2";"0";"0";"0";"0";"0";"0";"0";"28000"
"3420";"2";"1";"2";"1";"0";"0";"1";"0";"1";"0";"54000"
"5495";"3";"1";"1";"1";"0";"1";"0";"0";"0";"0";"44700"
"3480";"4";"1";"2";"0";"0";"0";"0";"0";"1";"0";"47000"
"7424";"3";"1";"1";"0";"0";"0";"0";"0";"0";"0";"50000"
"3460";"4";"1";"2";"1";"0";"0";"0";"1";"0";"0";"57250"
"3630";"3";"1";"2";"1";"0";"0";"0";"0";"2";"0";"67000"
"3630";"2";"1";"1";"1";"0";"0";"0";"1";"0";"0";"52500"
"3480";"3";"1";"2";"0";"0";"0";"0";"0";"1";"0";"42000"
"3460";"3";"2";"1";"1";"0";"1";"0";"1";"1";"0";"57500"
"3180";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"33000"
"3635";"2";"1";"1";"0";"0";"0";"0";"0";"0";"0";"34400"
"3960";"3";"1";"1";"1";"0";"0";"0";"0";"0";"0";"40000"
"4350";"3";"1";"2";"0";"0";"0";"1";"0";"1";"0";"40500"
"3930";"2";"1";"1";"0";"0";"0";"0";"0";"0";"0";"46500"
"3570";"3";"1";"2";"1";"0";"1";"0";"0";"0";"0";"52000"
"3600";"3";"1";"1";"1";"0";"0";"0";"0";"1";"0";"53000"
"2520";"5";"2";"1";"0";"0";"1";"0";"1";"1";"0";"53900"
"3480";"3";"1";"1";"0";"0";"0";"0";"1";"0";"0";"50000"
"3180";"4";"2";"2";"1";"0";"0";"0";"0";"0";"0";"55500"
"3290";"2";"1";"1";"1";"0";"0";"1";"0";"1";"0";"56000"
"4000";"4";"2";"2";"0";"0";"0";"0";"0";"0";"0";"60000"
"2325";"3";"1";"2";"0";"0";"0";"0";"0";"0";"0";"60000"
"4350";"2";"1";"1";"1";"0";"1";"0";"0";"0";"0";"69500"
"3540";"2";"1";"1";"0";"1";"1";"0";"0";"0";"0";"72000"
"3960";"3";"1";"1";"1";"0";"1";"0";"0";"2";"0";"92500"
"2640";"2";"1";"1";"0";"0";"0";"0";"0";"1";"0";"40500"
"2700";"2";"1";"1";"0";"0";"0";"0";"0";"0";"0";"42000"
"2700";"3";"1";"1";"0";"0";"0";"0";"0";"0";"0";"47900"
"3180";"3";"1";"2";"0";"0";"1";"0";"0";"0";"0";"52000"
"3500";"4";"1";"2";"1";"0";"0";"0";"0";"2";"0";"62000"
"3630";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"41000"
"6000";"4";"3";"2";"1";"1";"1";"1";"0";"2";"0";"138300"
"3150";"3";"1";"2";"0";"0";"0";"0";"0";"0";"0";"42000"
"3792";"4";"1";"2";"1";"0";"0";"0";"0";"0";"0";"47000"
"3510";"3";"1";"3";"1";"0";"0";"0";"0";"0";"0";"64500"
"3120";"3";"1";"2";"0";"0";"0";"0";"0";"0";"0";"46000"
"3000";"4";"1";"3";"1";"0";"1";"0";"1";"2";"0";"58000"
"4200";"3";"1";"2";"1";"0";"0";"0";"0";"1";"0";"70100"
"2817";"4";"2";"2";"0";"1";"1";"0";"0";"1";"0";"78500"
"3240";"4";"1";"3";"1";"0";"0";"0";"0";"1";"0";"87250"
"2800";"3";"2";"2";"0";"0";"1";"0";"1";"1";"0";"70800"
"3816";"2";"1";"1";"1";"0";"1";"0";"1";"2";"0";"56000"
"3185";"2";"1";"1";"1";"0";"1";"0";"0";"2";"0";"48000"
"6321";"3";"1";"2";"1";"0";"1";"0";"1";"1";"0";"68000"
"3650";"3";"2";"2";"1";"0";"0";"0";"0";"2";"0";"79000"
"4700";"4";"1";"2";"1";"1";"1";"0";"1";"1";"0";"80000"
"6615";"4";"2";"2";"1";"1";"0";"1";"0";"1";"0";"87000"
"3850";"3";"1";"2";"1";"0";"0";"0";"0";"0";"0";"25000"
"3970";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"32500"
"3000";"2";"1";"2";"1";"0";"0";"0";"0";"0";"0";"36000"
"4352";"4";"1";"2";"0";"0";"0";"0";"0";"1";"0";"42500"
"3630";"4";"1";"2";"1";"0";"0";"0";"0";"3";"0";"43000"
"3600";"6";"1";"2";"1";"0";"0";"0";"0";"1";"0";"50000"
"3000";"2";"1";"1";"1";"0";"1";"0";"0";"2";"0";"26000"
"3000";"4";"1";"2";"1";"0";"0";"0";"0";"0";"0";"30000"
"2787";"4";"2";"2";"1";"0";"0";"0";"0";"0";"0";"34000"
"3000";"2";"1";"2";"1";"0";"0";"0";"1";"0";"0";"52000"
"4770";"3";"1";"1";"1";"1";"1";"0";"0";"0";"0";"70000"
"3649";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"27000"
"3970";"3";"1";"2";"1";"0";"1";"0";"0";"0";"0";"32500"
"2910";"2";"1";"1";"0";"0";"0";"0";"0";"0";"0";"37200"
"3480";"2";"1";"1";"1";"0";"0";"0";"0";"1";"0";"38000"
"6615";"3";"1";"2";"1";"0";"0";"0";"0";"0";"0";"42000"
"3500";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"44500"
"3450";"3";"1";"2";"1";"0";"1";"0";"0";"0";"0";"45000"
"3450";"3";"1";"1";"1";"0";"1";"0";"0";"2";"0";"48500"
"3520";"2";"2";"1";"1";"0";"1";"0";"0";"0";"0";"52000"
"6930";"4";"1";"2";"0";"0";"0";"0";"0";"1";"0";"53900"
"4600";"3";"2";"2";"1";"0";"0";"0";"1";"1";"0";"60000"
"4360";"4";"1";"2";"1";"0";"0";"0";"0";"0";"0";"61000"
"3450";"3";"1";"2";"1";"0";"1";"0";"0";"1";"0";"64500"
"4410";"4";"3";"2";"1";"0";"1";"0";"0";"2";"0";"71000"
"4600";"2";"2";"1";"1";"0";"0";"0";"1";"2";"0";"75500"
"3640";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"33500"
"6000";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"41000"
"5400";"4";"1";"2";"1";"0";"0";"0";"0";"0";"0";"41000"
"3640";"4";"1";"2";"1";"0";"1";"0";"0";"0";"0";"46200"
"3640";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"48500"
"4040";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"48900"
"3640";"2";"1";"1";"1";"0";"0";"0";"0";"1";"0";"50000"
"3640";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"51000"
"5640";"2";"1";"1";"0";"0";"0";"0";"0";"0";"0";"52500"
"3600";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"52500"
"3600";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"54000"
"4632";"4";"1";"2";"1";"0";"0";"0";"1";"0";"0";"59000"
"3640";"3";"2";"2";"1";"0";"1";"0";"0";"0";"0";"60000"
"4900";"2";"1";"2";"1";"0";"1";"0";"0";"0";"0";"63000"
