"lotsize";"bedrooms";"bathrms";"stories";"driveway";"recroom";"fullbase";"gashw";"airco";"garagepl";"prefarea";"price"
"4510";"4";"1";"2";"1";"0";"0";"0";"1";"2";"0";"64000"
"4100";"2";"2";"1";"1";"1";"1";"0";"0";"0";"0";"64900"
"3640";"3";"1";"2";"1";"0";"0";"0";"1";"0";"0";"65000"
"5680";"3";"1";"2";"1";"1";"0";"0";"1";"1";"0";"66000"
"6300";"3";"1";"1";"1";"0";"0";"0";"1";"2";"0";"70000"
"4000";"3";"1";"2";"1";"0";"0";"0";"0";"1";"0";"65500"
"3960";"3";"1";"2";"1";"0";"0";"0";"0";"0";"0";"57000"
"5960";"3";"1";"2";"1";"1";"1";"0";"0";"0";"0";"52000"
"5830";"2";"1";"1";"1";"0";"0";"0";"0";"2";"0";"54000"
"4500";"4";"2";"1";"0";"0";"1";"0";"1";"2";"0";"74500"
"4100";"3";"2";"3";"1";"0";"0";"0";"1";"2";"0";"90000"
"6750";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"45000"
"9000";"3";"1";"2";"1";"0";"0";"0";"0";"2";"0";"45000"
"2550";"3";"1";"2";"1";"0";"1";"0";"0";"0";"0";"65000"
"7152";"3";"1";"2";"1";"0";"0";"0";"1";"0";"0";"55000"
"6450";"4";"1";"2";"1";"0";"0";"0";"0";"0";"0";"62000"
"3360";"2";"1";"1";"1";"0";"0";"0";"0";"1";"0";"30000"
"3264";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"34000"
"4000";"3";"1";"1";"1";"0";"0";"0";"0";"0";"0";"38000"
"4000";"3";"1";"2";"1";"0";"0";"0";"0";"1";"0";"39000"
"3069";"2";"1";"1";"1";"0";"0";"0";"0";"1";"0";"45000"
"4040";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"47000"
"4040";"2";"1";"1";"1";"0";"0";"0";"0";"1";"0";"47500"
"3185";"2";"1";"1";"1";"0";"0";"0";"0";"2";"0";"49000"
"5900";"2";"1";"1";"1";"0";"0";"0";"0";"1";"0";"50000"
"3120";"3";"1";"2";"1";"0";"0";"0";"0";"1";"0";"50000"
"5450";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"52900"
"4040";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"53000"
"4080";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"55000"
"8080";"3";"1";"1";"1";"0";"0";"0";"1";"2";"0";"56000"
"4040";"2";"1";"2";"1";"0";"0";"0";"0";"1";"0";"58500"
"4080";"3";"1";"2";"1";"0";"0";"0";"0";"2";"0";"59500"
"5800";"3";"1";"1";"1";"0";"0";"1";"0";"2";"0";"60000"
"5885";"2";"1";"1";"1";"0";"0";"0";"1";"1";"0";"64000"
"9667";"4";"2";"2";"1";"1";"1";"0";"0";"1";"0";"67000"
"3420";"4";"2";"2";"1";"0";"0";"0";"0";"0";"0";"68100"
"5800";"2";"1";"1";"1";"1";"1";"0";"1";"0";"0";"70000"
"7600";"4";"1";"2";"1";"0";"0";"0";"1";"2";"0";"72000"
"5400";"3";"1";"1";"1";"0";"0";"0";"0";"3";"0";"57500"
"4995";"4";"2";"1";"1";"0";"1";"0";"0";"0";"0";"69900"
"3000";"3";"1";"2";"1";"0";"1";"0";"1";"0";"0";"70000"
"5500";"3";"2";"1";"1";"0";"1";"0";"0";"0";"0";"75000"
"6450";"3";"2";"1";"1";"1";"1";"1";"0";"0";"0";"76900"
"6210";"4";"1";"4";"1";"1";"0";"0";"1";"0";"0";"78000"
"5000";"3";"1";"4";"1";"0";"0";"0";"0";"0";"0";"80000"
"5000";"3";"1";"3";"1";"0";"0";"0";"1";"0";"0";"82000"
"5828";"4";"1";"4";"1";"1";"0";"0";"0";"0";"0";"83000"
"5200";"3";"1";"3";"1";"0";"0";"0";"1";"0";"0";"83000"
"5500";"3";"1";"3";"1";"1";"0";"0";"1";"1";"0";"83900"
"6350";"3";"2";"3";"1";"1";"0";"0";"1";"0";"0";"88500"
"8250";"3";"2";"3";"1";"0";"0";"0";"1";"0";"0";"93000"
"6000";"3";"1";"1";"1";"0";"0";"0";"1";"1";"0";"98000"
"7700";"3";"2";"1";"1";"0";"0";"0";"0";"2";"0";"98500"
"8880";"3";"2";"2";"1";"0";"1";"0";"1";"1";"0";"99000"
"8880";"2";"1";"1";"1";"0";"0";"0";"1";"1";"0";"101000"
"6480";"3";"2";"4";"1";"0";"0";"0";"1";"2";"0";"110000"
"7000";"3";"2";"4";"1";"0";"0";"0";"1";"2";"0";"115442"
"8875";"3";"1";"1";"1";"0";"0";"0";"0";"1";"0";"120000"
"7155";"3";"2";"1";"1";"1";"1";"0";"1";"2";"0";"124000"
"8960";"4";"4";"4";"1";"0";"0";"0";"1";"3";"0";"175000"
"7350";"2";"1";"1";"1";"0";"0";"0";"0";"1";"0";"50000"
"3850";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"55000"
"7000";"3";"1";"1";"1";"0";"0";"0";"0";"3";"0";"60000"
"7770";"2";"1";"1";"1";"0";"0";"0";"0";"1";"0";"61000"
"7440";"3";"2";"1";"1";"1";"1";"0";"1";"0";"1";"106000"
"7500";"3";"3";"1";"1";"0";"1";"0";"1";"2";"1";"155000"
"8100";"4";"1";"2";"1";"1";"1";"0";"1";"2";"1";"141000"
"3900";"3";"1";"2";"1";"0";"0";"0";"0";"0";"0";"62500"
"2970";"3";"1";"3";"1";"0";"0";"0";"0";"0";"0";"70000"
"3000";"3";"1";"2";"1";"0";"1";"0";"0";"0";"0";"73000"
"10500";"2";"1";"1";"1";"0";"0";"0";"0";"1";"0";"80000"
"5500";"3";"2";"2";"1";"0";"0";"0";"0";"1";"0";"80000"
"4500";"3";"1";"4";"1";"0";"0";"0";"1";"0";"0";"88000"
"3850";"3";"1";"1";"1";"0";"0";"0";"0";"0";"0";"49000"
"4130";"3";"2";"2";"1";"0";"0";"0";"0";"2";"0";"52000"
"4046";"3";"1";"2";"1";"0";"1";"0";"0";"1";"0";"59500"
"4079";"3";"1";"3";"1";"0";"0";"0";"0";"0";"0";"60000"
"4000";"3";"1";"2";"1";"0";"0";"0";"0";"2";"0";"64000"
"9860";"3";"1";"1";"1";"0";"0";"0";"0";"0";"0";"64500"
"7000";"3";"1";"2";"1";"0";"1";"0";"0";"0";"0";"68500"
"7980";"3";"1";"1";"1";"0";"0";"0";"0";"2";"0";"78500"
"6800";"2";"1";"1";"1";"1";"1";"0";"0";"2";"0";"86000"
"4300";"6";"2";"2";"1";"0";"0";"0";"0";"0";"0";"86900"
"10269";"3";"1";"1";"1";"0";"0";"0";"0";"1";"1";"75000"
"6100";"3";"1";"3";"1";"1";"0";"0";"1";"0";"1";"78000"
"6420";"3";"2";"3";"1";"0";"0";"0";"1";"0";"1";"95000"
"12090";"4";"2";"2";"1";"0";"0";"0";"0";"2";"1";"97000"
"6600";"3";"1";"4";"1";"0";"0";"0";"1";"3";"1";"107000"
"6600";"4";"2";"2";"1";"1";"1";"0";"1";"1";"1";"130000"
"8580";"4";"3";"4";"1";"0";"0";"0";"1";"2";"1";"145000"
"9960";"3";"2";"2";"1";"0";"1";"0";"0";"2";"1";"175000"
"10700";"3";"1";"2";"1";"1";"1";"0";"0";"0";"0";"72000"
"15600";"3";"1";"1";"1";"0";"0";"0";"1";"2";"0";"84900"
"13200";"2";"1";"1";"1";"0";"1";"1";"0";"1";"0";"99000"
"9000";"4";"2";"4";"1";"0";"0";"0";"1";"2";"0";"114000"
"7950";"5";"2";"2";"1";"0";"1";"1";"0";"2";"0";"120000"
"16200";"5";"3";"2";"1";"0";"0";"0";"0";"0";"0";"145000"
"6100";"3";"2";"1";"1";"0";"1";"0";"0";"2";"1";"79000"
"6360";"3";"1";"1";"1";"1";"1";"0";"1";"2";"1";"82000"
"6420";"3";"1";"1";"1";"0";"1";"0";"1";"0";"1";"85000"
"6360";"4";"2";"3";"1";"0";"0";"0";"1";"2";"1";"100500"
"6540";"4";"2";"2";"1";"1";"1";"0";"1";"2";"1";"122000"
"6420";"3";"2";"2";"1";"0";"0";"0";"1";"1";"1";"126500"
"6550";"4";"2";"2";"1";"0";"0";"0";"1";"1";"1";"133000"
"5750";"3";"2";"4";"1";"1";"0";"0";"1";"1";"1";"140000"
"7420";"4";"2";"3";"1";"0";"0";"0";"1";"2";"1";"190000"
"7160";"3";"1";"1";"1";"0";"1";"0";"0";"2";"1";"84000"
"4000";"3";"2";"2";"1";"0";"1";"0";"1";"0";"1";"97000"
"9000";"4";"2";"4";"1";"1";"0";"0";"1";"1";"1";"103500"
"6550";"3";"1";"2";"1";"0";"1";"0";"1";"0";"1";"112500"
"13200";"3";"1";"2";"1";"0";"1";"0";"1";"2";"1";"140000"
"7085";"3";"1";"1";"1";"1";"1";"0";"0";"2";"1";"74700"
"6600";"4";"2";"2";"1";"1";"1";"0";"0";"0";"1";"78000"
"6900";"3";"1";"1";"1";"1";"1";"0";"0";"0";"1";"78900"
"11460";"3";"1";"3";"1";"0";"0";"0";"0";"2";"1";"83900"
"7020";"3";"1";"1";"1";"0";"1";"0";"1";"2";"1";"85000"
"6540";"3";"1";"1";"1";"1";"1";"0";"0";"2";"1";"85000"
"8000";"3";"1";"1";"1";"1";"1";"0";"1";"2";"1";"86000"
"9620";"3";"1";"1";"1";"0";"1";"0";"0";"2";"1";"86900"
"10500";"3";"2";"1";"1";"0";"1";"0";"1";"1";"1";"94500"
"5020";"3";"1";"4";"1";"0";"0";"0";"1";"0";"1";"96000"
"7440";"3";"2";"4";"1";"0";"0";"0";"0";"1";"1";"106000"
"6600";"3";"1";"1";"1";"1";"1";"0";"0";"0";"1";"72000"
"7200";"3";"1";"2";"1";"1";"1";"0";"0";"1";"1";"74500"
"6710";"3";"2";"2";"1";"1";"1";"0";"0";"1";"1";"77000"
"6660";"4";"2";"2";"1";"1";"1";"0";"0";"1";"1";"80750"
"7000";"3";"1";"1";"1";"0";"1";"0";"0";"2";"1";"82900"
"7231";"3";"1";"2";"1";"1";"1";"0";"1";"0";"1";"85000"
"7410";"3";"1";"1";"1";"1";"1";"0";"1";"2";"1";"92500"
"7800";"3";"1";"1";"1";"0";"1";"0";"1";"2";"1";"76000"
"6825";"3";"1";"1";"1";"1";"1";"0";"1";"0";"1";"77500"
"6360";"3";"1";"3";"1";"0";"0";"0";"0";"0";"1";"80000"
"6600";"4";"2";"1";"1";"0";"1";"0";"0";"0";"1";"80000"
"6900";"3";"2";"1";"1";"1";"1";"0";"0";"0";"1";"86000"
"6600";"3";"1";"1";"1";"1";"1";"0";"0";"2";"1";"87000"
"6420";"3";"1";"3";"1";"0";"1";"0";"0";"0";"1";"87500"
"6600";"3";"2";"1";"1";"0";"1";"0";"1";"0";"1";"89000"
"6600";"3";"2";"3";"1";"0";"0";"0";"1";"0";"1";"89900"
"9000";"3";"1";"1";"1";"0";"1";"0";"0";"1";"1";"90000"
"6500";"3";"2";"3";"1";"0";"0";"0";"1";"0";"1";"95000"
"6360";"3";"2";"4";"1";"0";"0";"0";"1";"0";"1";"112000"
"5300";"3";"1";"1";"0";"0";"0";"0";"1";"0";"1";"31900"
"2850";"3";"2";"2";"0";"0";"1";"0";"0";"0";"1";"52000"
"6400";"3";"1";"1";"1";"1";"1";"0";"1";"1";"1";"90000"
"11175";"3";"1";"1";"1";"0";"1";"0";"1";"1";"1";"100000"
"6750";"2";"1";"1";"1";"1";"1";"0";"0";"2";"1";"91700"
"7500";"4";"2";"2";"1";"0";"1";"0";"1";"3";"1";"174500"
"6000";"3";"1";"2";"1";"0";"0";"1";"0";"1";"1";"94700"
"10240";"2";"1";"1";"1";"0";"0";"0";"1";"2";"1";"68000"
"5136";"3";"1";"2";"1";"1";"1";"0";"1";"0";"1";"80000"
"3400";"3";"1";"2";"1";"0";"1";"0";"0";"2";"1";"61100"
"2880";"3";"1";"2";"1";"0";"0";"0";"0";"0";"1";"62900"
"3840";"3";"1";"2";"1";"0";"0";"0";"0";"1";"1";"65500"
"2870";"2";"1";"2";"1";"1";"1";"0";"0";"0";"1";"66000"
"5320";"2";"1";"1";"1";"0";"0";"0";"0";"1";"1";"49500"
"3512";"2";"1";"1";"1";"0";"0";"0";"0";"1";"1";"50000"
"3480";"2";"1";"1";"1";"0";"0";"0";"0";"0";"1";"53500"
"3600";"3";"1";"1";"1";"0";"1";"0";"1";"0";"1";"58550"
"3520";"2";"1";"2";"1";"0";"0";"0";"0";"0";"1";"64500"
"5320";"3";"1";"2";"1";"1";"1";"0";"0";"0";"1";"65000"
"6040";"3";"1";"1";"1";"0";"0";"0";"0";"2";"1";"69000"
"11410";"2";"1";"2";"1";"0";"0";"0";"0";"0";"1";"73000"
"8400";"3";"1";"2";"1";"1";"1";"0";"1";"2";"1";"75000"
"5300";"4";"2";"1";"1";"0";"0";"0";"1";"0";"1";"75000"
"7800";"3";"2";"2";"1";"0";"0";"0";"0";"0";"1";"132000"
"3520";"3";"1";"2";"1";"0";"0";"0";"0";"0";"1";"60000"
"5360";"3";"1";"2";"1";"0";"0";"0";"0";"2";"1";"65000"
"6862";"3";"1";"2";"1";"0";"0";"0";"1";"2";"1";"69000"
"3520";"3";"1";"1";"1";"0";"0";"0";"0";"2";"1";"51900"
"4050";"2";"1";"2";"1";"1";"1";"0";"0";"0";"1";"57000"
"3520";"3";"1";"1";"1";"0";"0";"0";"0";"0";"1";"65000"
"4400";"4";"1";"2";"1";"0";"0";"0";"1";"2";"1";"79500"
"5720";"2";"1";"2";"1";"0";"0";"0";"1";"0";"1";"72500"
"11440";"4";"1";"2";"1";"0";"1";"0";"0";"1";"1";"104900"
"7482";"3";"2";"3";"1";"0";"0";"1";"0";"1";"1";"114900"
"5500";"4";"2";"2";"1";"0";"1";"0";"1";"1";"1";"120000"
"4320";"3";"1";"2";"1";"0";"0";"0";"0";"2";"1";"58000"
"5400";"2";"1";"2";"1";"0";"0";"0";"0";"0";"1";"67000"
"4320";"3";"1";"1";"1";"0";"0";"0";"0";"0";"1";"67000"
"4815";"2";"1";"1";"1";"0";"0";"0";"1";"0";"1";"69000"
"6100";"3";"1";"1";"1";"0";"1";"0";"1";"0";"1";"73000"
"7980";"3";"1";"1";"1";"0";"0";"0";"0";"1";"1";"73500"
"6050";"3";"1";"1";"1";"0";"1";"0";"0";"0";"1";"74900"
"3800";"3";"1";"2";"1";"1";"1";"0";"0";"1";"1";"75000"
"5400";"5";"1";"2";"1";"1";"1";"0";"1";"0";"1";"79500"
"6000";"3";"2";"4";"1";"1";"1";"0";"1";"0";"1";"120900"
"2398";"3";"1";"1";"1";"0";"0";"0";"0";"0";"1";"44555"
"2145";"3";"1";"2";"1";"0";"1";"0";"0";"0";"1";"47000"
"2145";"3";"1";"2";"1";"0";"1";"0";"0";"0";"1";"47600"
"2145";"3";"1";"3";"1";"0";"0";"0";"0";"0";"1";"49000"
"2610";"3";"1";"2";"1";"0";"1";"0";"0";"0";"1";"49000"
"1950";"3";"2";"2";"1";"0";"1";"0";"0";"0";"1";"49000"
"2145";"3";"1";"3";"1";"0";"0";"0";"0";"0";"1";"49500"
"2275";"3";"1";"3";"1";"0";"0";"1";"1";"0";"1";"52000"
"2856";"3";"1";"3";"1";"0";"0";"0";"0";"0";"1";"54000"
"2015";"3";"1";"2";"1";"0";"1";"0";"0";"0";"1";"55000"
"2176";"2";"1";"2";"1";"1";"0";"0";"0";"0";"1";"55000"
"2145";"4";"2";"1";"1";"0";"1";"0";"0";"0";"1";"56000"
"2145";"3";"1";"3";"1";"0";"0";"0";"0";"1";"1";"60000"
"2787";"3";"1";"1";"1";"0";"1";"0";"0";"0";"1";"60500"
"9500";"3";"1";"2";"1";"0";"0";"0";"0";"3";"1";"50000"
"4990";"4";"2";"2";"1";"1";"1";"0";"0";"0";"1";"64900"
"6670";"3";"1";"3";"1";"0";"1";"0";"0";"0";"1";"93000"
"6254";"4";"2";"1";"1";"0";"1";"0";"0";"1";"1";"85000"
"10360";"2";"1";"1";"1";"0";"0";"0";"0";"1";"1";"61500"
"5500";"3";"2";"1";"1";"1";"1";"0";"0";"2";"1";"88500"
"5450";"4";"2";"1";"1";"0";"1";"0";"1";"0";"1";"88000"
"5500";"3";"1";"3";"1";"0";"0";"0";"0";"1";"1";"89000"
"6000";"4";"1";"3";"1";"1";"1";"0";"0";"0";"1";"89500"
"5700";"3";"1";"1";"1";"1";"1";"0";"1";"2";"1";"95000"
"6600";"2";"2";"4";"1";"0";"1";"0";"0";"0";"1";"95500"
"4000";"2";"1";"1";"1";"0";"0";"0";"0";"0";"1";"51500"
"4880";"3";"1";"1";"1";"0";"0";"0";"0";"2";"1";"62900"
"4880";"4";"2";"2";"1";"0";"0";"0";"1";"1";"1";"118500"
"8050";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"42900"
"8100";"2";"1";"1";"1";"0";"0";"0";"0";"1";"0";"44100"
"5880";"3";"1";"1";"1";"0";"0";"0";"0";"1";"0";"47000"
"5880";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"50000"
"12944";"3";"1";"1";"1";"0";"0";"0";"0";"0";"0";"50000"
"6020";"3";"1";"1";"1";"0";"0";"0";"0";"0";"0";"53000"
"4050";"2";"1";"1";"1";"0";"0";"0";"0";"0";"0";"53000"
"8400";"2";"1";"1";"1";"0";"0";"0";"0";"1";"0";"54000"
"5600";"2";"1";"1";"1";"0";"0";"0";"1";"0";"0";"58500"
"5985";"3";"1";"1";"1";"0";"1";"0";"0";"0";"0";"59000"
"4500";"3";"1";"1";"1";"0";"1";"0";"0";"0";"0";"60000"
"4920";"3";"1";"2";"1";"0";"0";"0";"0";"1";"0";"62900"
"8250";"3";"1";"1";"1";"0";"0";"0";"0";"0";"0";"64000"
"8400";"4";"1";"4";"1";"0";"0";"0";"0";"3";"0";"65000"
"6440";"2";"1";"1";"1";"0";"0";"0";"1";"3";"0";"67900"
"8100";"4";"1";"4";"1";"0";"1";"0";"1";"2";"0";"68500"
"6720";"3";"1";"1";"1";"0";"0";"0";"0";"0";"0";"70000"
"5948";"3";"1";"2";"1";"0";"0";"0";"1";"0";"0";"70500"
"8150";"3";"2";"1";"1";"1";"1";"0";"0";"0";"0";"71500"
"4800";"2";"1";"1";"1";"1";"1";"0";"0";"0";"0";"71900"
"9800";"4";"2";"2";"1";"1";"0";"0";"0";"2";"0";"75000"
"8520";"3";"1";"1";"1";"0";"0";"0";"1";"2";"0";"75000"
"8372";"3";"1";"3";"1";"0";"0";"0";"1";"2";"0";"87000"
"4040";"3";"1";"2";"1";"0";"0";"0";"0";"1";"0";"64000"
"4646";"3";"1";"2";"1";"1";"1";"0";"0";"2";"0";"70000"
"4775";"4";"1";"2";"1";"0";"0";"0";"0";"0";"0";"47500"
"4950";"4";"1";"2";"1";"0";"0";"0";"1";"0";"0";"62600"
"5010";"3";"1";"2";"1";"0";"1";"0";"0";"0";"0";"66000"
"6060";"2";"1";"1";"1";"0";"1";"0";"0";"1";"0";"58900"
"3584";"2";"1";"1";"1";"0";"0";"1";"0";"0";"0";"53000"
"6000";"3";"2";"3";"1";"1";"0";"0";"1";"0";"0";"95000"
"6000";"4";"2";"4";"1";"0";"0";"0";"1";"0";"0";"96500"
"6240";"4";"2";"2";"1";"0";"0";"0";"1";"1";"0";"101000"
"6000";"3";"2";"2";"1";"1";"0";"0";"0";"1";"0";"102000"
"7680";"4";"2";"4";"1";"1";"0";"0";"1";"1";"0";"103000"
"6000";"4";"2";"4";"1";"1";"0";"0";"1";"1";"0";"105000"
"6000";"4";"2";"4";"1";"0";"0";"0";"1";"1";"0";"108000"
"6000";"4";"2";"4";"1";"0";"0";"0";"0";"2";"0";"110000"
"6000";"4";"2";"4";"1";"0";"0";"0";"1";"1";"0";"113000"
"7475";"3";"2";"4";"1";"0";"0";"0";"1";"2";"0";"120000"
"5150";"3";"2";"4";"1";"0";"0";"0";"1";"2";"0";"105000"
"6325";"3";"1";"4";"1";"0";"0";"0";"1";"1";"0";"106000"
"6000";"3";"2";"4";"1";"0";"0";"0";"1";"1";"0";"107500"
"6000";"3";"2";"3";"1";"0";"0";"0";"1";"0";"0";"108000"
"6000";"3";"1";"4";"1";"1";"0";"0";"1";"2";"0";"113750"
"7000";"3";"1";"4";"1";"0";"0";"0";"1";"2";"0";"120000"
"12900";"3";"1";"1";"1";"0";"0";"0";"0";"2";"0";"70000"
"7686";"3";"1";"1";"1";"1";"1";"1";"0";"0";"0";"71000"
"5000";"3";"1";"3";"1";"0";"0";"0";"1";"0";"0";"82000"
"5800";"3";"2";"4";"1";"0";"0";"0";"1";"0";"0";"82000"
"6000";"3";"2";"4";"1";"0";"0";"0";"1";"0";"0";"82500"
"4800";"3";"1";"3";"1";"0";"0";"0";"1";"0";"0";"83000"
"6500";"3";"2";"3";"1";"0";"0";"0";"1";"0";"0";"84000"
"7320";"4";"2";"2";"1";"0";"0";"0";"0";"0";"0";"85000"
"6525";"3";"2";"4";"1";"0";"0";"0";"0";"1";"0";"85000"
"4800";"3";"2";"4";"1";"1";"0";"0";"1";"0";"0";"91500"
"6000";"3";"2";"4";"1";"0";"0";"0";"1";"0";"0";"94000"
"6000";"3";"2";"4";"1";"1";"0";"0";"1";"1";"0";"103000"
"6000";"3";"2";"2";"1";"1";"0";"0";"1";"1";"0";"105000"
"6000";"3";"1";"2";"1";"0";"0";"0";"1";"1";"0";"105000"
